Unnamed: 0,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
373,US-NH,New Hampshire,2020-08-10,709.0,5.0,1.0954159592529709,0.7361629881154498,0.9881154499151104,0.7721561969439728,1.930730050933786,0.6465195246179966,1.060101867572156,1.4546689303904923,0.8169779286926994,1.2753820033955856,0.9073005093378607,1.2753820033955856,1.194567062818336,
374,US-NH,New Hampshire,2020-08-17,712.0,3.0,1.4030560271646857,0.7103565365025467,0.899151103565365,0.7646859083191849,1.7901528013582342,0.6023769100169778,1.0254668930390491,1.034295415959253,0.8903225806451611,1.3494057724957556,1.0431239388794566,1.3134125636672325,1.2774193548387094,
375,US-NH,New Hampshire,2020-08-24,714.0,2.0,1.1368421052631577,0.6696095076400678,1.0044142614601017,0.9602716468590832,2.0088285229202034,0.5813242784380306,0.8543293718166383,1.3215619694397283,0.7578947368421052,1.2067911714770796,0.9602716468590832,1.2156196943972832,1.2421052631578946,0.35246179966044144
376,US-NH,New Hampshire,2020-08-31,718.0,4.0,1.0818336162988114,1.0465195246179966,1.0641765704584039,0.8516129032258063,1.4804753820033956,1.2767402376910015,0.8869269949066213,1.4186757215619694,0.8780984719864176,1.0641765704584039,0.9928692699490661,1.2414261460101867,1.12597623089983,0.5500848896434635
377,US-NH,New Hampshire,2020-09-07,721.0,3.0,1.1103565365025467,0.6886247877758913,1.1103565365025467,0.8434634974533106,1.5755517826825125,1.3168081494057724,0.9039049235993208,1.463497453310696,0.964346349745331,1.2910016977928693,0.8950764006791171,1.3426146010186755,1.6013582342954158,0.5507640067911714
378,US-NH,New Hampshire,2020-09-14,726.0,5.0,1.3263157894736841,0.6417657045840406,0.598981324278438,1.2665534804753817,1.6258064516129032,2.165025466893039,0.9412563667232596,1.2923599320882853,0.8387096774193548,1.2067911714770796,1.1891341256366723,1.2923599320882853,1.463497453310696,0.43667232597623085
379,US-NH,New Hampshire,2020-09-21,737.0,11.0,1.033616298811545,0.9140916808149405,1.0764006791171477,1.1531409168081492,1.862818336162988,1.5123938879456704,1.1449915110356534,1.2814940577249574,1.1789473684210525,1.589134125636672,0.8373514431239388,1.1877758913412562,1.5205432937181662,0.760611205432937
380,US-NM,New Mexico,2020-01-06,,,,2.08645114420632,,,,,,,,,,,,2.94321346409977
381,US-NM,New Mexico,2020-01-13,,,,2.177503329700932,,,,,,,,,,,,2.938854582879283
382,US-NM,New Mexico,2020-01-20,,,,2.197844775396537,,,,,,,,,,,,2.6395447390725266
383,US-NM,New Mexico,2020-01-27,,,,2.3305484925535778,,,,,,,,,,,,2.824070710739799
384,US-NM,New Mexico,2020-02-03,,,,2.4952173386608547,,,,,,,,,,,,2.401743552488195
385,US-NM,New Mexico,2020-02-10,,,,2.0075069621019495,,,,,,,,,,,,2.598861847681317
386,US-NM,New Mexico,2020-02-17,,,,2.3862453081486863,,,,,,,,,,,,2.2060782177019007
387,US-NM,New Mexico,2020-02-24,,,,2.15377164305606,,,,,,,,,,,,3.0323283690519434
388,US-NM,New Mexico,2020-03-02,,,,2.3082697663155343,,,,,,,,,,,,3.2129797796343382
389,US-NM,New Mexico,2020-03-09,,,,2.3499212979779633,,,,,,,,,,,,4.84320135609638
390,US-NM,New Mexico,2020-03-16,,,,1.927594139726359,,,,,,,,,,,,4.7448843685676225
391,US-NM,New Mexico,2020-03-23,,,,1.5822738830366874,,,,,,,,,,,,3.4096137546918515
392,US-NM,New Mexico,2020-03-30,,,,1.343019736045526,,,,,,,,,,,,2.393510110182831
393,US-NM,New Mexico,2020-04-06,,,,1.1938491342777575,,,,,,,,,,,,1.785688339992735
394,US-NM,New Mexico,2020-04-13,274.0,274.0,,1.1241070347499698,,,,,,,,,,,,1.201113936311902
395,US-NM,New Mexico,2020-04-20,412.0,138.0,,0.876135125317835,,,,,,,,,,,,0.9051943334544134
396,US-NM,New Mexico,2020-04-27,587.0,175.0,,1.0780966218670542,,,,,,,,,,,,0.7613512531783508
397,US-NM,New Mexico,2020-05-04,789.0,202.0,,1.112967671630948,,,,,,,,,,,,0.8722605642329581
398,US-NM,New Mexico,2020-05-11,886.0,97.0,,0.7511805303305484,,,,,,,,,,,,0.6712677079549582
399,US-NM,New Mexico,2020-05-18,1243.0,357.0,,0.8562779997578399,,,,,,,,,,,,0.7206683617871413
400,US-NM,New Mexico,2020-05-25,1317.0,74.0,,1.050006054001695,,,,,,,,,,,,0.7739435767042014
401,US-NM,New Mexico,2020-06-01,1533.0,216.0,,0.9042256931831941,,,,,,,,,,,,0.4833514953384187
402,US-NM,New Mexico,2020-06-08,1625.0,92.0,,1.2616539532631068,,,,,,,,,,,,0.9439399443031843
403,US-NM,New Mexico,2020-06-15,1746.0,121.0,,1.0693788594260805,,,,,,,,,,,,0.6523792226661823
404,US-NM,New Mexico,2020-06-22,1865.0,119.0,,0.703717157040804,,,,,,,,,,,,0.5545465552730354
405,US-NM,New Mexico,2020-06-29,2006.0,141.0,,0.719699721515922,,,,,,,,,,,,0.8398111151471122
406,US-NM,New Mexico,2020-07-06,2204.0,198.0,,1.1778665698026396,,,,,,,,,,,,1.1672115268192276
407,US-NM,New Mexico,2020-07-13,2387.0,183.0,,0.8194696694515075,,,,,,,,,,,,0.9037413730475844
408,US-NM,New Mexico,2020-07-20,2560.0,173.0,,1.0301489284416998,,,,,,,,,,,,0.9453929047100132
409,US-NM,New Mexico,2020-07-27,2720.0,160.0,,1.051459014408524,,,,,,,,,,,,0.6480203414456956
410,US-NM,New Mexico,2020-08-03,2851.0,131.0,,0.9308633006417241,,,,,,,,,,,,0.6799854703959316
411,US-NM,New Mexico,2020-08-10,2965.0,114.0,,0.7410098074827461,,,,,,,,,,,,0.4872260564232958
412,US-NM,New Mexico,2020-08-17,3031.0,66.0,,0.8853372078944183,,,,,,,,,,,,0.7376195665334786
413,US-NM,New Mexico,2020-08-24,3126.0,95.0,,0.9168180167090446,,,,,,,,,,,,0.4683375711345199
414,US-NM,New Mexico,2020-08-31,3186.0,60.0,,1.1313718367841141,,,,,,,,,,,,0.5356580699842596
415,US-NM,New Mexico,2020-09-07,3267.0,81.0,,0.8906647293861242,,,,,,,,,,,,0.8107519070105339
416,US-NM,New Mexico,2020-09-14,3341.0,74.0,,0.9860757961012229,,,,,,,,,,,,0.43395084150623564
417,US-NM,New Mexico,2020-09-21,3443.0,102.0,,0.8364208741978447,,,,,,,,,,,,0.7967066230778544
418,US-RI,Rhode Island,2020-01-06,,,1.2648743940061702,1.5178492728074042,1.001322168356104,1.45702952842662,1.355663287791979,1.0321727633318645,2.347289554869987,1.102688408990745,0.9405024239753196,1.224327897752314,0.6575583957690613,1.0929925077126488,1.0524460114587926,1.3353900396650509
419,US-RI,Rhode Island,2020-01-13,,,0.986337593653592,1.2780960775672103,0.6646099603349493,1.629792860290877,1.579550462758925,1.1573380343763775,2.3040987219039226,1.0462758924636404,0.9757602468047599,1.0762450418686649,0.492728074041428,1.1670339356544734,0.986337593653592,1.8818862935213754
420,US-RI,Rhode Island,2020-01-20,,,1.3151167915381226,1.4332304980167478,0.612604671661525,1.4235345967386515,1.127368884971353,0.9096518289995594,2.1947994711326575,1.245482591449978,0.9986778316438961,1.0674305861613047,0.7712648743940063,1.1961216394887617,1.581313353900397,2.115469369766417
421,US-RI,Rhode Island,2020-01-27,,,1.4244160423093875,1.5204936095196122,0.7078007933010136,1.4341119435874836,1.0515645658880566,1.358307624504187,2.1516086381665933,1.2816218598501543,1.0330542089026005,1.1855442926399296,0.8514764213309829,0.9466725429704717,1.0806522697223446,2.228294402820626
422,US-RI,Rhode Island,2020-02-03,,,1.1802556192155136,1.4085500220361395,0.7897752313794625,1.608638166593213,1.3036579991185544,1.246364037020714,2.4081092992507713,1.1511679153812253,1.113265755839577,1.1899515204936097,0.742177170559718,1.4279418245923314,1.3327457029528427,2.1886293521375055
423,US-RI,Rhode Island,2020-02-10,,,1.2551784927280742,1.5372410753635966,0.5738210665491407,1.5178492728074042,1.1776112825033054,1.3133539003966506,2.792419568091671,1.5469369766416925,0.73953283384751,1.0806522697223446,0.6910533274570296,0.7589246364037021,1.2939620978404585,1.868664609960335
424,US-RI,Rhode Island,2020-02-17,,,1.5028646981048923,1.604230938739533,0.995152049360952,1.5328338475099164,1.350374614367563,1.2384310268840901,2.923754958131336,0.995152049360952,1.0154252974878801,1.3195240193918027,0.7818422212428383,1.2895548699867785,1.4014984574702514,1.9189070074922876
425,US-RI,Rhode Island,2020-02-24,,,1.2208021154693698,1.230498016747466,0.8303217276333187,1.3168796826795945,1.1828999559277216,1.3353900396650509,2.251211987659762,0.9634200088144558,0.992507712648744,1.3071837814014986,1.0489202291758486,1.2401939180255621,1.106214191273689,1.8792419568091672
426,US-RI,Rhode Island,2020-03-02,,,1.228735125605994,1.3829881004847953,0.7836051123843104,1.3054208902600266,1.1317761128250332,1.857205817540767,2.195680916703394,0.9572498898193037,0.9281621859850154,1.0445130013221684,0.9475539885412076,0.986337593653592,1.2569413838695462,2.572939620978405
427,US-RI,Rhode Island,2020-03-09,,,0.7827236668135744,1.3010136624063464,1.0762450418686649,1.115028646981049,1.4085500220361395,0.8505949757602469,2.1419127368884974,0.9881004847950641,1.0471573380343766,1.0074922873512562,1.5945350374614369,0.9784045835169679,0.9881004847950641,3.227853680035258
428,US-RI,Rhode Island,2020-03-16,,,0.9431467606875276,1.0603790215954165,1.1476421330982813,1.8184222124283826,0.855883649184663,1.0110180696342002,1.7893345085940946,0.6901718818862936,0.6707800793301014,1.0700749228735127,2.722785368003526,0.5544292639929485,0.8461877479065668,2.66460996033495
429,US-RI,Rhode Island,2020-03-23,,,0.9175848391361835,0.9625385632437198,1.47906566769502,1.6932569413838698,0.6055531070956369,1.8889378580872633,1.3362714852357869,1.2657558395769062,0.624063464081093,0.9175848391361835,1.7549581313353901,0.864698104892023,1.3362714852357869,1.4438078448655796
430,US-RI,Rhode Island,2020-03-30,,,1.0956368444248568,0.8303217276333187,1.5724988981930368,1.1837814014984576,0.6804759806081975,1.2102247686205378,0.9889819303658001,0.8215072719259586,0.8126928162185987,0.8920229175848392,1.8289995592772148,0.6804759806081975,0.9184662847069194,1.5460555310709565
431,US-RI,Rhode Island,2020-04-06,331.0,331.0,1.0850594975760248,0.7589246364037021,1.1573380343763775,1.22961657117673,0.8320846187747907,1.2657558395769062,0.7051564565888057,1.0753635962979287,0.6963420008814457,1.1749669457910976,1.6632877919788456,0.8946672542970473,1.1661524900837374,1.22961657117673
432,US-RI,Rhode Island,2020-04-13,629.0,298.0,0.9528426619656237,0.6557955046275894,1.249889819303658,0.7606875275451742,0.8215072719259586,0.9352137505509035,0.9087703834288234,1.8439841339797272,1.092111062141913,0.9960334949316881,1.3979726751873072,0.864698104892023,1.127368884971353,0.7950639048038785
433,US-RI,Rhode Island,2020-04-20,718.0,89.0,0.9457910973997357,0.6681357426178934,1.0850594975760248,0.8417805200528868,0.7642133098281182,1.224327897752314,1.0154252974878801,1.3371529308065229,0.7985896870868225,1.2763331864257383,0.9898633759365361,0.9378580872631116,0.981048920229176,0.9898633759365361
434,US-RI,Rhode Island,2020-04-27,1061.0,343.0,1.3653591890700751,0.4521815777875717,1.1617452622300575,0.9748788012340239,0.8417805200528868,1.4446892904363158,0.6029087703834288,1.2587042750110182,0.9396209784045836,0.983693256941384,1.125605993829881,1.1970030850594977,0.9748788012340239,0.5403261348611723
435,US-RI,Rhode Island,2020-05-04,1280.0,219.0,0.9643014543851918,0.5985015425297489,0.9643014543851918,0.8479506390480388,0.6337593653591892,0.856765094755399,0.6602027324812694,1.2225650066108418,0.8752754517408551,1.0445130013221684,0.6513882767739092,1.0171881886293521,1.0268840899074483,0.3931247245482592
436,US-RI,Rhode Island,2020-05-11,1438.0,158.0,1.099162626707801,0.623182018510357,0.7598060819744381,0.9246364037020716,0.9070074922873512,0.8514764213309829,0.6778316438959895,1.374173644777435,0.9246364037020716,1.1353018951079772,1.0718378140149847,0.7598060819744381,0.8056412516527106,0.4398413397972676
437,US-RI,Rhode Island,2020-05-18,1580.0,142.0,1.0295284266196563,0.8990744821507273,1.2049360951961217,0.5288673424416043,0.9643014543851918,0.750991626267078,0.6029087703834288,0.8532393124724549,0.5103569854561482,1.122080211546937,0.9731159100925518,1.0198325253415603,0.9360951961216395,0.4539444689290437
438,US-RI,Rhode Island,2020-05-25,1724.0,144.0,0.5614808285588365,0.46804759806081975,0.8144557073600707,0.44953724107536364,1.0947553988541208,0.7483472895548701,0.6267078007933011,0.9643014543851918,0.7113265755839577,1.1414720141031292,0.9731159100925518,0.8417805200528868,0.991626267078008,
439,US-RI,Rhode Island,2020-06-01,1807.0,83.0,0.9475539885412076,0.5852798589687087,0.5112384310268842,0.5482591449977964,0.7157338034376377,0.613486117232261,0.6972234464521817,0.8453063023358308,0.8267959453503748,1.3195240193918027,0.5482591449977964,0.9387395328338476,1.2172763331864258,
440,US-RI,Rhode Island,2020-06-08,1882.0,75.0,0.9070074922873512,,0.8981930365799913,0.8505949757602469,1.2190392243278978,1.1344204495372412,0.7183781401498458,0.8408990744821507,0.9070074922873512,1.1811370647862496,0.869986778316439,0.9449096518289997,1.1344204495372412,
441,US-RI,Rhode Island,2020-06-15,1950.0,68.0,0.5993829881004848,0.8752754517408551,0.7571617452622301,0.7959453503746143,0.9237549581313356,1.0030850594975762,0.7571617452622301,0.8946672542970473,0.7078007933010136,1.100925517849273,0.7078007933010136,0.8849713530189511,1.0321727633318645,0.4230938739532834
442,US-RI,Rhode Island,2020-06-22,1995.0,45.0,0.8937858087263113,0.7192595857205818,0.6707800793301014,0.7289554869986778,1.350374614367563,1.0885852798589688,0.8937858087263113,1.0691934773027767,0.6804759806081975,1.23402379903041,0.6901718818862936,1.0207139709122963,0.981048920229176,
443,US-RI,Rhode Island,2020-06-29,2019.0,24.0,1.0189510797708243,,0.7818422212428383,0.6037902159541648,1.4349933891582198,0.7818422212428383,0.7227853680035258,1.1776112825033054,0.9008373732921994,1.1679153812252094,0.8312031732040547,0.8408990744821507,0.6434552666372853,
444,US-RI,Rhode Island,2020-07-06,2066.0,47.0,1.0621419127368887,0.9466725429704717,1.0145438519171441,0.8206258263552227,1.371529308065227,1.0242397531952403,0.9078889378580874,1.100925517849273,0.8312031732040547,1.3036579991185544,0.617893345085941,0.8497135301895109,0.9757602468047599,
445,US-RI,Rhode Island,2020-07-13,2110.0,44.0,1.0929925077126488,0.8126928162185987,1.0832966064345526,0.7351256059938299,1.2093433230498019,0.6963420008814457,0.6381665932128692,1.0154252974878801,0.7254297047157339,1.0251211987659763,0.7933010136624065,1.0542089026002646,0.9581313353900397,
446,US-RI,Rhode Island,2020-07-20,2174.0,64.0,1.108858527985897,0.6610841780520054,0.7192595857205818,0.6901718818862936,1.1573380343763775,1.0691934773027767,0.9237549581313356,1.1864257382106658,0.8461877479065668,1.108858527985897,0.9431467606875276,0.9625385632437198,0.6901718818862936,0.39841339797267517
447,US-RI,Rhode Island,2020-07-27,2231.0,57.0,1.0806522697223446,0.7139709122961657,0.7906566769501985,0.8100484795063905,0.9643014543851918,1.0321727633318645,0.7139709122961657,1.0418686646099604,0.8779197884530632,1.2825033054208905,0.868223887174967,1.1864257382106658,0.8003525782282945,0.38607315998237113
448,US-RI,Rhode Island,2020-08-03,2311.0,80.0,0.9070074922873512,0.6725429704715734,0.7113265755839577,0.8479506390480388,1.4720141031291318,0.8479506390480388,0.497135301895108,1.092111062141913,0.5553107095636844,1.0533274570295286,0.9167033935654475,1.1115028646981049,0.9263992948435434,
449,US-RI,Rhode Island,2020-08-10,2380.0,69.0,0.9766416923754959,0.5896870868223888,0.8029969149405024,0.9378580872631116,1.3926840017628914,1.0057293962097842,0.6478624944909652,1.3248126928162187,1.1793741736447776,1.227853680035258,1.0154252974878801,0.9184662847069194,1.102688408990745,
450,US-RI,Rhode Island,2020-08-17,2460.0,80.0,0.8964301454385193,0.45835169678272375,0.9352137505509035,0.5949757602468049,1.4323490524460116,0.994270603790216,0.9651828999559278,1.2763331864257383,1.0330542089026005,1.354781842221243,0.8382547377699427,1.2966064345526667,1.237549581313354,0.38959894226531516
451,US-RI,Rhode Island,2020-08-24,2519.0,59.0,0.9193477302776554,0.5121198765976201,0.8153371529308066,0.9290436315557514,1.3177611282503305,0.9008373732921994,0.7298369325694138,1.241956809167034,0.7677390921110623,1.1476421330982813,0.8056412516527106,0.9193477302776554,1.109739973556633,0.40722785368003533
452,US-RI,Rhode Island,2020-08-31,2589.0,70.0,1.25165271044513,0.7959453503746143,0.8532393124724549,0.9387395328338476,1.1282503305420892,1.0048479506390482,0.6919347730277656,0.8435434111943588,0.9193477302776554,1.3362714852357869,0.8435434111943588,1.1943587483472897,0.9008373732921994,0.4451300132216836
453,US-RI,Rhode Island,2020-09-07,2644.0,55.0,1.126487439400617,0.7201410312913178,0.9140590568532393,1.0709563684442487,1.1811370647862496,1.1723226090788896,0.987219039224328,0.7104451300132218,0.9043631555751434,1.2551784927280742,1.0427501101806964,0.9510797708241516,1.0612604671661525,0.5720581754076687
454,US-RI,Rhode Island,2020-09-14,2693.0,49.0,1.1344204495372412,0.744821507271926,0.6646099603349493,0.983693256941384,1.1520493609519613,1.7999118554429268,0.8417805200528868,1.0374614367562804,0.7977082415160865,1.1432349052446014,0.6910533274570296,1.1432349052446014,1.0101366240634642,
455,US-RI,Rhode Island,2020-09-21,2725.0,32.0,0.9316879682679595,0.7897752313794625,0.7280740414279419,1.0207139709122963,1.5354781842221246,1.7928602908770386,0.9052446011458793,1.127368884971353,1.0383428823270164,1.2869105332745705,0.9405024239753196,1.25165271044513,1.4288232701630676,0.4169237549581314
456,US-SD,South Dakota,2020-01-06,,,0.7722908093278463,1.1755829903978052,1.0589849108367626,0.9739368998628257,1.0589849108367626,1.075445816186557,1.8477366255144034,,0.7722908093278463,1.1426611796982167,0.9410150891632374,,1.3772290809327845,1.4951989026063102
457,US-SD,South Dakota,2020-01-13,,,1.2345679012345678,1.2674897119341564,0.7736625514403291,1.4814814814814816,1.5802469135802468,1.300411522633745,2.156378600823045,0.691358024691358,0.8395061728395062,1.1358024691358024,,0.9382716049382716,1.646090534979424,1.860082304526749
458,US-SD,South Dakota,2020-01-20,,,1.0329218106995885,1.366255144032922,0.832647462277092,1.532235939643347,1.0329218106995885,1.2496570644718792,1.93278463648834,0.8669410150891633,0.6995884773662551,0.832647462277092,,0.7489711934156379,1.9149519890260631,1.8161865569272977
459,US-SD,South Dakota,2020-01-27,,,,1.0740740740740742,0.7434842249657064,1.6844993141289437,1.403292181069959,1.3703703703703705,2.3292181069958846,1.569272976680384,1.2716049382716048,,0.776406035665295,,1.5363511659807956,1.784636488340192
460,US-SD,South Dakota,2020-02-03,,,1.1193415637860082,2.139917695473251,0.8559670781893004,1.4979423868312758,1.2345679012345678,1.5637860082304527,2.122085048010974,0.8559670781893004,1.0534979423868311,0.9382716049382716,,1.1522633744855968,1.2181069958847737,2.2386831275720165
461,US-SD,South Dakota,2020-02-10,,,0.7133058984910837,1.5267489711934157,,1.1714677640603566,1.0521262002743483,1.3401920438957475,2.765432098765432,0.8820301783264746,0.6954732510288066,1.187928669410151,0.7969821673525377,0.7462277091906722,1.1193415637860082,2.2743484224965704
462,US-SD,South Dakota,2020-02-17,,,0.7201646090534979,1.2400548696844993,,1.609053497942387,0.9725651577503429,1.4252400548696846,1.8271604938271606,1.4417009602194788,,1.2400548696844993,0.7201646090534979,1.0727023319615911,1.139917695473251,2.179698216735254
463,US-SD,South Dakota,2020-02-24,,,0.8998628257887517,1.5871056241426613,,1.6200274348422496,1.5390946502057614,1.0480109739369,2.6680384087791493,,0.8189300411522633,0.9657064471879286,0.9327846364883402,0.8189300411522633,1.570644718792867,1.7517146776406034
464,US-SD,South Dakota,2020-03-02,,,0.7064471879286695,1.3305898491083674,,1.2318244170096022,1.4622770919067216,1.3470507544581618,2.9739368998628257,0.887517146776406,0.7064471879286695,0.9849108367626885,,0.6899862825788752,1.9876543209876543,1.8065843621399176
465,US-SD,South Dakota,2020-03-09,,,0.8257887517146776,2.065843621399177,0.9917695473251029,1.3717421124828533,1.0246913580246912,0.7434842249657064,2.6598079561042525,,,,1.4211248285322358,1.0905349794238683,1.2729766803840876,3.5528120713305897
466,US-SD,South Dakota,2020-03-16,,,1.1111111111111112,0.9602194787379973,1.6323731138545954,1.5829903978052124,,1.4307270233196159,2.2222222222222223,0.6735253772290809,,1.1947873799725652,1.784636488340192,1.027434842249657,1.4142661179698217,3.400548696844993
467,US-SD,South Dakota,2020-03-23,,,0.6529492455418381,1.3840877914951988,1.6790123456790125,1.6008230452674896,1.1810699588477365,2.844993141289437,1.3525377229080933,,0.6529492455418381,0.8244170096021948,1.9122085048010973,0.8545953360768176,0.8545953360768176,2.766803840877915
468,US-SD,South Dakota,2020-03-30,23.0,23.0,0.6776406035665296,0.6776406035665296,1.1550068587105624,1.4320987654320987,,1.046639231824417,1.2167352537722906,0.7078189300411523,0.8010973936899862,0.8930041152263374,1.7558299039780523,0.9849108367626885,1.4787379972565158,2.2331961591220852
469,US-SD,South Dakota,2020-04-06,44.0,21.0,0.6488340192043897,,1.281207133058985,1.3758573388203017,,1.5020576131687242,0.7434842249657064,1.0919067215363512,,0.7750342935528122,1.3758573388203017,1.0919067215363512,1.1385459533607682,1.1069958847736625
470,US-SD,South Dakota,2020-04-13,87.0,43.0,0.6598079561042524,0.7366255144032922,1.5198902606310014,0.6145404663923183,,1.336076817558299,0.9519890260631002,1.0905349794238683,0.8449931412894376,1.0137174211248285,0.8299039780521261,0.7366255144032922,0.9835390946502057,
471,US-SD,South Dakota,2020-04-20,150.0,63.0,0.6515775034293553,0.635116598079561,1.1440329218106995,0.6995884773662551,0.953360768175583,1.5733882030178328,0.7146776406035665,0.8737997256515775,,1.0329218106995885,1.0480109739369,0.9368998628257887,1.2866941015089164,
472,US-SD,South Dakota,2020-04-27,211.0,61.0,0.7956104252400549,,1.1358024691358024,,0.7626886145404663,1.4773662551440327,,0.9410150891632374,0.8285322359396433,0.9094650205761317,0.9739368998628257,0.8765432098765432,1.0068587105624143,
473,US-SD,South Dakota,2020-05-04,263.0,52.0,,0.869684499314129,0.9478737997256516,0.6323731138545954,,1.0905349794238683,0.7434842249657064,,0.8216735253772292,1.0589849108367626,0.7105624142661179,1.027434842249657,1.1700960219478738,
474,US-SD,South Dakota,2020-05-11,316.0,53.0,,,0.934156378600823,0.7887517146776406,,0.9026063100137174,0.7407407407407408,1.1920438957475994,0.7572016460905349,1.1591220850480108,0.6762688614540466,0.9821673525377229,0.9176954732510288,
475,US-SD,South Dakota,2020-05-18,370.0,54.0,,,1.1028806584362139,,0.9478737997256516,0.7750342935528122,,0.7585733882030179,,1.1714677640603566,0.7064471879286695,0.9135802469135803,1.1536351165980796,
476,US-SD,South Dakota,2020-05-25,435.0,65.0,0.9465020576131687,,,0.8065843621399177,0.7887517146776406,0.7709190672153635,0.7366255144032922,0.840877914951989,,0.8065843621399177,0.7530864197530864,1.244170096021948,1.262002743484225,
477,US-SD,South Dakota,2020-06-01,482.0,47.0,0.7119341563786009,,,,0.8861454046639232,,0.9725651577503429,0.9026063100137174,0.850480109739369,0.8861454046639232,0.7818930041152263,0.8861454046639232,,
478,US-SD,South Dakota,2020-06-08,544.0,62.0,,,0.9149519890260631,,1.1742112482853224,0.8628257887517147,0.691358024691358,0.9149519890260631,,,0.7421124828532236,0.7599451303155007,0.8463648834019204,0.7256515775034293
479,US-SD,South Dakota,2020-06-15,616.0,72.0,,,,,1.0164609053497942,0.8957475994513032,,,1.0507544581618655,0.8271604938271605,,1.1536351165980796,1.2908093278463648,
480,US-SD,South Dakota,2020-06-22,657.0,41.0,0.9149519890260631,,,,1.2427983539094651,0.8449931412894376,0.9657064471879286,1.1385459533607682,,0.776406035665295,,1.1906721536351166,1.0699588477366255,0.8628257887517147
481,US-SD,South Dakota,2020-06-29,692.0,35.0,,,1.244170096021948,0.7640603566529492,0.9780521262002744,0.7997256515775034,,0.9780521262002744,,0.9423868312757202,,0.9958847736625515,0.9958847736625515,0.7462277091906722
482,US-SD,South Dakota,2020-07-06,742.0,50.0,,0.9643347050754458,0.8806584362139918,0.8806584362139918,0.9643347050754458,,0.7105624142661179,0.9821673525377229,0.8120713305898491,0.897119341563786,1.0150891632373114,1.2866941015089164,1.0658436213991769,
483,US-SD,South Dakota,2020-07-13,774.0,32.0,,0.7256515775034293,1.6886145404663924,0.8271604938271605,1.300411522633745,,,0.9465020576131687,0.7599451303155007,1.1824417009602193,0.6762688614540466,0.9286694101508915,1.300411522633745,
484,US-SD,South Dakota,2020-07-20,806.0,32.0,0.8984910836762688,,1.0507544581618655,,1.1865569272976682,,0.9492455418381344,0.6941015089163237,,0.8477366255144032,0.8299039780521261,,1.2537722908093278,
485,US-SD,South Dakota,2020-07-27,838.0,32.0,1.0877914951989025,1.1220850480109739,0.7818930041152263,,1.3593964334705075,,0.9176954732510288,,,0.9355281207133059,0.8161865569272977,0.7983539094650206,1.2743484224965704,
486,US-SD,South Dakota,2020-08-03,882.0,44.0,0.8189300411522633,,1.2373113854595335,,1.337448559670782,1.1536351165980796,1.0699588477366255,0.9862825788751716,,0.7352537722908093,,,1.5377229080932786,
487,US-SD,South Dakota,2020-08-10,921.0,39.0,,,0.7133058984910837,,0.7969821673525377,0.7475994513031551,0.9629629629629629,1.0123456790123457,0.7475994513031551,,,0.9794238683127572,1.112482853223594,
488,US-SD,South Dakota,2020-08-17,965.0,44.0,,0.6611796982167353,1.0164609053497942,,0.8710562414266118,1.0480109739369,1.2098765432098766,0.7256515775034293,,0.9684499314128944,0.6941015089163237,1.1138545953360768,1.775034293552812,
489,US-SD,South Dakota,2020-08-24,1029.0,64.0,0.8271604938271605,0.6886145404663923,0.887517146776406,1.010973936899863,1.1934156378600822,,0.6584362139917695,1.0260631001371743,0.7654320987654321,1.0864197530864197,0.887517146776406,0.9492455418381344,1.2085048010973938,
490,US-SD,South Dakota,2020-08-31,1084.0,55.0,0.9355281207133059,0.9506172839506173,1.075445816186557,1.3086419753086418,0.887517146776406,1.0123456790123457,0.7640603566529492,0.8724279835390947,0.6694101508916324,0.9972565157750343,0.8573388203017832,0.9355281207133059,1.511659807956104,
491,US-SD,South Dakota,2020-09-07,1171.0,87.0,0.8998628257887517,0.6406035665294925,0.8381344307270233,0.9451303155006858,1.3868312757201646,2.119341563786008,,1.082304526748971,0.8998628257887517,1.0973936899862826,0.7311385459533608,0.6406035665294925,1.3113854595336076,
492,US-SD,South Dakota,2020-09-14,1297.0,126.0,0.6049382716049383,0.9835390946502057,0.8010973936899862,1.5733882030178328,0.7407407407407408,1.831275720164609,1.1495198902606312,0.8628257887517147,,0.9231824417009603,0.9986282578875172,0.9382716049382716,1.7091906721536352,0.6652949245541837
493,US-SD,South Dakota,2020-09-21,1488.0,191.0,,0.9547325102880658,,1.1673525377229081,1.1673525377229081,1.8957475994513031,,0.7887517146776406,0.9711934156378601,1.3347050754458163,0.7434842249657064,1.1220850480109739,1.8052126200274348,0.9410150891632374
570,US-WY,Wyoming,2020-01-06,,,,1.2144082332761579,,1.1938250428816466,,,1.783876500857633,1.0291595197255574,,,,,,1.4888507718696398
571,US-WY,Wyoming,2020-01-13,,,,1.0428816466552315,,,1.0222984562607205,,1.228130360205832,,0.8336192109777016,,,0.9777015437392796,,1.4991423670668953
